codigodofundo,setor,precoatual,liquidezdiaria,dividendo,dividendyield,dy_3m_acumulado,dy_6m_acumulado,dy_12m_acumulado,dy_3m_media,dy_6m_media,dy_12m_media,dyano,variacaopreco,rentab_periodo,rentab_acumulada,patrimonioliq_,vpa,p/vpa,dypatrimonial,variacaopatrimonial,rentab_patr_noperiodo,rentab_patr_acumulada,vacanciafisica,vacanciafinanceira,quantidadeativos
FIVN11,Shoppings,3.13,1436.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,67085424.41,7.13,0.44,,,,,0.56,,1
BZLI11,Títulos e Val. Mob.,14.7,44041.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0068000000000000005,0.0068000000000000005,0.011399999999999999,433264649.61,11.54,1.27,,,,,,,0
XTED11,Lajes Corporativas,6.89,201.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011000000000000001,0.011000000000000001,-0.37829999999999997,25555410.13,14.26,0.48,,,,,0.0,1.0,1
ALMI11,Lajes Corporativas,1090.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0227,0.0227,-0.2829,221318898.42,1990.69,0.55,,,,,0.6815000000000001,,1
DOMC11,Lajes Corporativas,439.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0435,0.0435,-0.1,271169512.09,1109.62,0.4,,,,,0.23440000000000003,,1
PABY11,Híbrido,13.08,163.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1984,-0.1984,-0.31620000000000004,-4939249.04,-6.51,-2.01,,,,,,,1
RBCB11,Outros,19.0,161.0,0.0,0.0,0.0029,0.0438,0.1462,0.001,0.0073,0.012199999999999999,0.0438,-0.7134999999999999,-0.7134999999999999,-0.7515999999999999,0.0,0.0,inf,,,,,,,0
KNRE11,Residencial,2.92,16482.0,0.26,0.0392,0.051100000000000007,0.051100000000000007,0.0925,0.017,0.0085,0.0077,0.0782,0.0528,0.0941,-0.24780000000000002,59706671.32,3.22,0.91,,,,,,,0
FMOF11,Lajes Corporativas,72.49,7.0,0.27,0.0025,0.0106,0.0106,0.030899999999999997,0.0034999999999999996,0.0018,0.0026,0.0106,0.221,0.22399999999999998,0.19190000000000002,67168286.31,132.22,0.55,,,,,0.4792,,1
ATSA11,Shoppings,111.5,77.0,0.25,0.0018,0.0059,0.013000000000000001,0.0297,0.002,0.0022,0.0025,0.0037,0.0074,0.0092,0.011000000000000001,173175166.97,98.89,1.13,,,,,0.207,,1
XPHT11,Hotel,86.0,3221.0,0.34,0.004,0.0105,0.0223,0.0,0.0034999999999999996,0.0037,0.0,0.0105,-0.1827,-0.1794,-0.1689,331147254.97,87.04,0.99,,,,,0.7829999999999999,,5
HTMX11,Hotel,108.89,1520.0,0.0,0.0,0.008,0.022000000000000002,0.0541,0.0027,0.0037,0.0045000000000000005,0.008,-0.2814,-0.2814,-0.3226,164711317.18,131.03,0.83,,,,,0.74,,23
BPML11,Shoppings,87.8,514.0,0.28,0.0031,0.0,0.0,0.0,0.0,0.0,0.0,0.0031,0.0,0.0031,0.0031,593924891.79,137.96,0.64,,,,,0.057999999999999996,,7
GSFI11,Shoppings,3.51,5268.0,0.0,0.0003,0.0003,0.0003,0.0003,0.0001,0.0,0.0,0.0003,0.0,0.0003,0.0003,949452751.19,13.86,0.25,,,,,0.102,,10
NEWU11,Lajes Corporativas,40.48,5.0,0.0,0.0,0.0,0.005600000000000001,0.1663,0.0,0.0009,0.0139,0.0060999999999999995,-0.0404,-0.0404,-0.31620000000000004,48016274.76,64.71,0.63,,,,,0.6990000000000001,,3
MGCR11,,102.9,3066.0,0.9,0.0091,0.0235,0.0,0.0,0.0078000000000000005,0.0,0.0,0.016399999999999998,0.0296,0.039,0.04650000000000001,68653889.17,95.36,1.08,,,,,,,0
PRSV11,Lajes Corporativas,147.2,987.0,1.62,0.0042,0.015300000000000001,0.0291,0.059500000000000004,0.0051,0.0048,0.005,0.0446,0.053,0.0574,-0.1125,45987501.51,235.83,0.62,,,,,0.409,,2
CARE11,Híbrido,0.56,132019.0,0.0,0.0024,0.0069,0.0069,0.0069,0.0023,0.0012,0.0006,0.0069,-0.0581,-0.0559,-0.12300000000000001,278730566.18,1.56,0.36,,,,,,,0
FAMB11B,Lajes Corporativas,1255.0,24.0,9.16,0.005600000000000001,0.0217,0.0478,0.1043,0.0072,0.008,0.0087,0.0882,-0.478,-0.47509999999999997,-0.478,366860312.72,3500.58,0.36,,,,,0.0,,1
CJCT11,Lajes Corporativas,62.0,1041.0,0.33,0.0060999999999999995,0.0074,0.009399999999999999,0.0096,0.0025,0.0016,0.0008,0.0096,0.1924,0.1996,-0.0915,183253662.17,67.62,0.92,,,,,0.59,,1
GRLV11,Logística,145.5,54618.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.6081,6407890.29,5.97,24.38,,,,,0.037000000000000005,0.034,0
CXTL11,Logística,295.0,37.0,0.55,0.0015,0.0026,0.0124,0.024900000000000002,0.0009,0.0021,0.0021,0.0015,0.0,0.0015,0.0015,39103828.09,729.59,0.4,,,,,0.6809999999999999,0.711,4
NVIF11B,Outros,,,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,61008050.48,180.82,,,,,,,,0
SCPF11,Shoppings,9.09,275.0,0.05,0.0054,0.0139,0.0176,0.0407,0.0046,0.0029,0.0034000000000000002,0.0054,0.0,0.0054,0.0054,53127774.65,12.65,0.72,,,,,0.251,,1
DRIT11B,Lajes Corporativas,109.79,14.0,0.3,0.0025,0.0085,0.0184,0.0379,0.0028000000000000004,0.0031,0.0032,0.0048,-0.0783,-0.076,-0.0738,60793226.17,131.22,0.84,,,,,0.2372,,6
ARCT11,Híbrido,109.0,2846.0,5.37,0.038599999999999995,0.0526,0.0959,0.0,0.0175,0.016,0.0,0.0458,0.0,0.038599999999999995,0.0461,44773404.5,103.14,1.06,,,,,,,2
RBDS11,Residencial,20.81,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2847464.42,22.51,0.92,,,,,,,0
RBRD11,Híbrido,59.78,587.0,0.02,0.0004,0.0019,0.0507,0.2353,0.0006,0.0085,0.0196,0.001,-0.1401,-0.1398,-0.1392,129738852.23,70.06,0.85,,,,,0.3172,,4
FVPQ11,Shoppings,140.96,330.0,1.4,0.0101,0.0143,0.019,0.0513,0.0048,0.0032,0.0043,0.0138,-0.0311,-0.0213,-0.0177,549474596.2,196.23,0.72,,,,,0.057999999999999996,,1
SPVJ11,Outros,,,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,397479378.98,107.16,,,,,,,,0
HOSI11,Híbrido,80.7,199.0,0.56,0.0067,0.019,0.0379,0.0,0.0063,0.0063,0.0,0.013300000000000001,-0.019,-0.0124,-0.0059,53290536.43,92.93,0.87,,,,,,,2
RBGS11,Shoppings,38.62,1037.0,0.28,0.006999999999999999,0.0177,0.0177,0.0516,0.0059,0.0029,0.0043,0.0165,-0.0333,-0.026600000000000002,-0.0173,98027491.89,90.93,0.42,,,,,0.115,,1
WPLZ11,Shoppings,64.9,22.0,0.1,0.0015,0.0015,0.0,0.0,0.0005,0.0,0.0,0.0015,-0.0364,-0.035,-0.035,107307294.75,105.13,0.62,,,,,0.083,,1
HMOC11,Shoppings,226.95,115.0,51.82,0.22829999999999998,0.2371,0.2488,0.2551,0.079,0.0415,0.0213,0.2371,0.0,0.22829999999999998,0.23920000000000002,91223530.5,238.79,0.95,,,,,0.018000000000000002,,1
FATN11,Híbrido,94.04,306.0,0.66,0.0064,0.0183,0.0354,0.0665,0.0060999999999999995,0.0059,0.0055000000000000005,0.0126,0.028999999999999998,0.0356,0.042,53957885.6,100.34,0.94,,,,,0.0,,7
BREV11,Híbrido,108.05,2.0,0.4,0.0037,0.0104,0.0216,0.0,0.0034999999999999996,0.0036,0.0,0.0062,-0.051399999999999994,-0.0479,-0.0455,98965468.76,105.82,1.02,,,,,0.21,,12
FLMA11,Híbrido,2.79,42685.0,0.01,0.0042,0.010700000000000001,0.018000000000000002,0.0317,0.0036,0.003,0.0026,0.0077,-0.0633,-0.0594,-0.056100000000000004,215068478.29,3.12,0.9,,,,,0.06,,2
CPFF11,Híbrido,82.48,7985.0,0.8,0.0096,0.030600000000000002,0.0533,0.0699,0.0102,0.0089,0.0058,0.0191,-0.0227,-0.013300000000000001,-0.004,340317296.98,85.64,0.96,,,,,,,0
BLMR11,,92.4,9023.0,0.45,0.005,,,,,,,,,,,247903995.9,97.06,0.95,,,,,,,0
MAXR11,Outros,1850.0,149.0,13.6,0.0072,0.0191,0.0373,0.0757,0.0064,0.0062,0.0063,0.0072,0.0,0.0072,0.0072,132421848.81,2235.16,0.83,,,,,0.0,,8
BRCR11,Híbrido,81.9,28203.0,0.48,0.005600000000000001,0.0166,0.0325,0.0621,0.0055000000000000005,0.0054,0.0052,0.005600000000000001,0.0,0.005600000000000001,0.005600000000000001,2863711202.93,107.5,0.76,,,,,0.205,0.083,14
JRDM11,Shoppings,68.48,607.0,0.32,0.0048,0.0103,0.0128,0.015300000000000001,0.0034000000000000002,0.0021,0.0013,0.0048,0.0,0.0048,0.0048,220607172.53,87.44,0.78,,,,,0.05,,1
BMLC11,Lajes Corporativas,92.9,234.0,0.5,0.0053,0.019,0.037200000000000004,0.0741,0.0063,0.0062,0.0062,0.011000000000000001,-0.0072,-0.002,0.0038,106654620.83,106.83,0.87,,,,,0.054000000000000006,,2
NCHB11,Títulos e Val. Mob.,104.0,1744.0,0.7,0.006999999999999999,0.0296,0.0518,0.0518,0.009899999999999999,0.0086,0.0043,0.0189,-0.054900000000000004,-0.0482,-0.037000000000000005,52957163.75,92.73,1.12,,,,,,,0
BCFF11,Títulos e Val. Mob.,86.3,147945.0,0.56,0.0062,0.0178,0.0342,0.063,0.0059,0.005699999999999999,0.0052,0.0123,-0.0232,-0.0172,-0.011200000000000002,1740044376.58,84.62,1.02,,,,,,,0
MGFF11,Títulos e Val. Mob.,86.0,30908.0,0.65,0.0074,0.0218,0.0391,0.0765,0.0073,0.006500000000000001,0.0064,0.0149,0.013000000000000001,0.0206,0.0282,801584532.16,88.57,0.97,,,,,,,0
RBRL11,Logística,107.97,4197.0,0.62,0.0058,0.0176,0.034300000000000004,0.0,0.0059,0.005699999999999999,0.0,0.0113,-0.005600000000000001,0.0001,0.005600000000000001,604529038.62,106.74,1.01,,,,,0.0,0.0,6
RBRP11,Outros,91.2,25725.0,0.52,0.005699999999999999,0.0169,0.0351,0.0674,0.005600000000000001,0.0059,0.005600000000000001,0.011000000000000001,-0.0753,-0.07,-0.065,749270916.6,87.61,1.04,,,,,0.1,0.12,15
RELG11,Híbrido,98.8,2157.0,0.74,0.0076,0.0197,0.0,0.0,0.0066,0.0,0.0,0.0141,-0.0131,-0.005600000000000001,0.0008,89731501.91,96.35,1.03,,,,,0.161,0.161,3
TORD11,Outros,11.85,127154.0,0.12,0.0106,0.0323,0.0701,0.0,0.0108,0.011699999999999999,0.0,0.0239,-0.053399999999999996,-0.0434,-0.030600000000000002,140973966.68,10.41,1.14,,,,,,,0
RECR11,Títulos e Val. Mob.,106.87,38647.0,1.0,0.0087,0.0361,0.0745,0.11960000000000001,0.012,0.0124,0.01,0.0215,0.0259,0.0349,0.0481,1363792786.47,95.8,1.12,,,,,,,0
DEVA11,Títulos e Val. Mob.,118.75,21420.0,1.28,0.010700000000000001,0.045700000000000005,0.0,0.0,0.0152,0.0,0.0,0.0242,-0.16829999999999998,-0.1594,-0.14800000000000002,575390181.8,100.52,1.18,,,,,,,0
RECT11,Híbrido,87.0,25943.0,0.72,0.0083,0.0232,0.045599999999999995,0.0949,0.0077,0.0076,0.0079,0.0158,-0.09269999999999999,-0.08529999999999999,-0.0784,669341458.08,95.98,0.91,,,,,0.158,,8
BTCR11,Títulos e Val. Mob.,93.45,9595.0,0.6,0.0067,0.019299999999999998,0.0356,0.0623,0.0064,0.0059,0.0052,0.0131,0.0074,0.014199999999999999,0.0207,463812857.71,96.42,0.97,,,,,,,0
FEXC11,Títulos e Val. Mob.,95.14,3836.0,0.78,0.0083,0.022000000000000002,0.0373,0.08460000000000001,0.0073,0.0062,0.0070999999999999995,0.016200000000000003,-0.009399999999999999,-0.0012,0.0067,327839727.71,95.81,0.99,,,,,,,0
FAED11,Outros,173.5,993.0,1.34,0.006999999999999999,0.0206,0.0385,0.0751,0.0069,0.0064,0.0063,0.0138,-0.028300000000000002,-0.0215,-0.0148,137326909.71,213.85,0.81,,,,,0.0,,3
CEOC11,Lajes Corporativas,71.16,535.0,0.46,0.006500000000000001,0.0202,0.0345,0.0748,0.0067,0.0058,0.0062,0.0129,-0.0196,-0.0132,-0.0069,157496578.24,86.74,0.82,,,,,0.0,,1
THRA11,Lajes Corporativas,135.3,14.0,0.28,0.0021,0.0096,0.023700000000000002,0.0487,0.0032,0.004,0.0040999999999999995,0.0053,0.011399999999999999,0.013500000000000002,0.0167,168051922.46,114.11,1.19,,,,,0.0981,,1
DMAC11,Residencial,78.99,671.0,0.84,0.008100000000000001,0.029300000000000003,0.0525,0.09720000000000001,0.0098,0.0087,0.008100000000000001,0.029300000000000003,-0.0361,-0.028300000000000002,-0.0177,24988101.37,160.07,0.49,,,,,,,0
MBRF11,Outros,800.0,117.0,6.9,0.008,0.0222,0.0418,0.0848,0.0074,0.006999999999999999,0.0070999999999999995,0.0222,-0.0818,-0.0745,-0.1103,115763633.63,1138.69,0.7,,,,,0.0,,2
ONEF11,Lajes Corporativas,140.69,158.0,0.64,0.0044,0.0131,0.0259,0.0509,0.0044,0.0043,0.0042,0.0131,0.0049,0.009300000000000001,0.0125,146178085.59,160.46,0.88,,,,,0.0,,1
RCRB11,Lajes Corporativas,162.0,6638.0,0.8,0.005,0.0147,0.0297,0.062,0.0049,0.0049,0.0052,0.0147,-0.0377,-0.0329,-0.022400000000000003,729567564.25,197.68,0.82,,,,,0.07400000000000001,,10
RVBI11,Títulos e Val. Mob.,94.75,6141.0,0.72,0.0078000000000000005,0.0223,0.042300000000000004,0.0,0.0074,0.0070999999999999995,0.0,0.015,-0.0403,-0.0329,-0.0259,138652994.52,96.29,0.98,,,,,,,0
CVBI11,Títulos e Val. Mob.,106.95,40767.0,1.24,0.0113,0.041100000000000005,0.0736,0.11359999999999999,0.0137,0.0123,0.0095,0.022799999999999997,0.0101,0.0216,0.0333,353260153.13,100.16,1.07,,,,,,,0
IRDM11,Títulos e Val. Mob.,135.98,53175.0,1.23,0.0087,0.0292,0.0584,0.10300000000000001,0.0097,0.0097,0.0086,0.0179,-0.0377,-0.029300000000000003,-0.0204,1594556077.09,99.66,1.36,,,,,,,0
ERCR11,,,,630.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,222673897.46,93717.97,,,,,,,,0
RBRY11,Títulos e Val. Mob.,106.0,20852.0,0.75,0.0070999999999999995,0.0233,0.0421,0.0801,0.0078000000000000005,0.006999999999999999,0.0067,0.014199999999999999,-0.013999999999999999,-0.0069,0.0,205131346.63,104.93,1.01,,,,,,,0
RBRR11,Títulos e Val. Mob.,99.6,16717.0,0.62,0.0064,0.019,0.0344,0.06709999999999999,0.0063,0.005699999999999999,0.005600000000000001,0.0126,0.009899999999999999,0.0163,0.0227,757868069.96,99.22,1.0,,,,,,,0
VGIP11,Outros,108.23,26157.0,1.15,0.009899999999999999,0.0339,0.0646,0.0,0.0113,0.0108,0.0,0.020099999999999996,0.013300000000000001,0.023399999999999997,0.0338,331299375.0,94.81,1.14,,,,,,,0
RBRF11,Títulos e Val. Mob.,93.4,45182.0,0.6,0.006500000000000001,0.021400000000000002,0.0447,0.0788,0.0070999999999999995,0.0074,0.0066,0.0125,-0.0684,-0.0623,-0.056600000000000004,1273257054.09,93.07,1.0,,,,,,,0
IBFF11,Títulos e Val. Mob.,72.96,1545.0,0.42,0.005600000000000001,0.0147,0.0335,0.060899999999999996,0.0049,0.005600000000000001,0.0051,0.0104,-0.048799999999999996,-0.0435,-0.038900000000000004,58290001.14,87.43,0.83,,,,,,,0
MCCI11,Títulos e Val. Mob.,103.09,31111.0,0.7,0.0067,0.019299999999999998,0.0369,0.0728,0.0064,0.0060999999999999995,0.0060999999999999995,0.013500000000000002,0.0189,0.025699999999999997,0.0327,890069479.94,99.7,1.03,,,,,,,0
VGIR11,Títulos e Val. Mob.,95.1,7745.0,0.45,0.005,0.0159,0.030299999999999997,0.064,0.0053,0.0051,0.0053,0.0101,0.0192,0.024300000000000002,0.029500000000000002,436618569.79,96.89,0.98,,,,,,,0
MGHT11,Hotel,97.5,2.0,0.65,0.0067,0.019,0.0342,0.0,0.0063,0.005699999999999999,0.0,0.0132,-0.0297,-0.0232,-0.0169,105158472.29,100.33,0.97,,,,,,,0
CPTS11,Títulos e Val. Mob.,102.2,59388.0,1.05,0.0105,0.0305,0.057699999999999994,0.1,0.0102,0.0096,0.0083,0.0207,-0.0294,-0.0192,-0.0092,1281820456.23,95.27,1.07,,,,,,,0
MORE11,Títulos e Val. Mob.,98.0,1948.0,0.52,0.0053,0.018500000000000003,0.042699999999999995,0.0,0.0062,0.0070999999999999995,0.0,0.0098,-0.1073,-0.1026,-0.0986,233333373.72,100.61,0.97,,,,,,,0
GCFF11,Títulos e Val. Mob.,96.31,73.0,0.9,0.009000000000000001,0.0248,0.0,0.0,0.0083,0.0,0.0,0.018000000000000002,0.0681,0.07769999999999999,0.0874,33662542.51,99.42,0.97,,,,,,,0
BLCP11,Outros,103.13,1.0,0.67,0.006500000000000001,0.020499999999999997,0.0,0.0,0.0068000000000000005,0.0,0.0,0.013600000000000001,-0.0223,-0.0159,-0.0089,112436077.31,103.14,1.0,,,,,,,2
HCTR11,Outros,152.4,30464.0,2.0,0.0134,0.0441,0.0943,0.15810000000000002,0.0147,0.015700000000000002,0.0132,0.0276,-0.036699999999999997,-0.0239,-0.009899999999999999,843764436.4,117.88,1.29,,,,,,,0
OUFF11,Títulos e Val. Mob.,83.55,3402.0,0.6,0.0070999999999999995,0.0245,0.042300000000000004,0.0839,0.008199999999999999,0.006999999999999999,0.006999999999999999,0.0138,-0.0336,-0.026699999999999998,-0.0202,164625376.7,90.74,0.92,,,,,,,0
TRNT11,Lajes Corporativas,169.67,124.0,0.38,0.0023,0.0085,0.0167,0.031,0.0028000000000000004,0.0028000000000000004,0.0026,0.0052,0.07730000000000001,0.0797,0.08289999999999999,816233892.77,207.4,0.82,,,,,0.39399999999999996,,1
HCRI11,Hospital,469.0,73.0,2.98,0.0062,0.0192,0.0381,0.07629999999999999,0.0064,0.0063,0.0064,0.0125,-0.0363,-0.030299999999999997,-0.024300000000000002,60609813.26,303.05,1.55,,,,,0.0,,1
BTLG11,Logística,114.31,50047.0,0.6,0.0053,0.0158,0.0325,0.0604,0.0053,0.0054,0.005,0.0103,-0.0362,-0.0311,-0.0262,1313361872.47,101.15,1.13,,,,,0.0,0.0,12
OURE11,Títulos e Val. Mob.,88.94,376.0,0.64,0.0069,0.0258,0.047400000000000005,0.0863,0.0086,0.0079,0.0072,0.0134,-0.0263,-0.0195,-0.0132,82721023.61,99.44,0.89,,,,,,,0
HMOC11,Shoppings,226.95,115.0,23.0,0.1013,0.11019999999999999,0.12179999999999999,0.1281,0.036699999999999997,0.0203,0.010700000000000001,0.11019999999999999,0.0,0.1013,0.11109999999999999,91223530.5,238.79,0.95,,,,,0.018000000000000002,,1
CNES11,Lajes Corporativas,43.64,213.0,0.1,0.0022,0.0087,0.0207,0.045899999999999996,0.0029,0.0034000000000000002,0.0038,0.0054,-0.1322,-0.1303,-0.1275,270853338.37,91.84,0.48,,,,,0.363,,1
EDGA11,Lajes Corporativas,26.68,4686.0,0.15,0.005600000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.01,-0.1437,-0.1389,-0.1351,299273698.11,78.51,0.34,,,,,0.4561,,1
BRLA11,Híbrido,,,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,80995828.69,99.99,,,,,,,,0
FLRP11,Shoppings,1289.02,29.0,5.65,0.0043,0.0143,0.0218,0.0499,0.0048,0.0036,0.0042,0.0095,-0.0076,-0.0033,0.0018,112267171.45,1721.04,0.75,,,,,0.0124,,1
HMOC11,Shoppings,226.95,115.0,23.0,0.1013,0.11019999999999999,0.12179999999999999,0.1281,0.036699999999999997,0.0203,0.010700000000000001,0.11019999999999999,0.0,0.1013,0.11109999999999999,91223530.5,238.79,0.95,,,,,0.018000000000000002,,1
HMOC11,Shoppings,226.95,115.0,23.0,0.1013,0.11019999999999999,0.12179999999999999,0.1281,0.036699999999999997,0.0203,0.010700000000000001,0.11019999999999999,0.0,0.1013,0.11109999999999999,91223530.5,238.79,0.95,,,,,0.018000000000000002,,1
ALZR11,Logística,129.87,9831.0,0.59,0.0048,0.0116,0.0203,0.0493,0.0039000000000000003,0.0034000000000000002,0.0040999999999999995,0.0085,-0.0496,-0.0451,-0.0415,458898939.12,102.44,1.27,,,,,0.0,,12
XPML11,Shoppings,106.7,41639.0,0.25,0.0024,0.011399999999999999,0.0215,0.0301,0.0038,0.0036,0.0025,0.0055000000000000005,-0.0739,-0.0717,-0.0688,2041182596.54,112.11,0.95,,,,,0.043,,13
FCFL11,Outros,109.99,260.0,0.61,0.0054,0.0151,0.028999999999999998,0.0592,0.005,0.0048,0.0049,0.0104,-0.0063,-0.0009,0.0040999999999999995,352264110.79,101.4,1.08,,,,,0.0,,1
XPIN11,Outros,111.0,17188.0,0.62,0.0055000000000000005,0.016200000000000003,0.0322,0.064,0.0054,0.0054,0.0053,0.0109,-0.0265,-0.021099999999999997,-0.0158,729159768.43,110.7,1.0,,,,,0.073,,5
WTSP11B,Híbrido,49.8,1.0,0.11,0.0021,0.0068000000000000005,0.0146,0.0381,0.0023,0.0024,0.0032,0.0045000000000000005,-0.016399999999999998,-0.0143,-0.0121,79183700.51,79.78,0.62,,,,,,,0
OULG11,Outros,72.4,2278.0,0.5,0.006999999999999999,0.0206,0.0416,0.0817,0.0069,0.0069,0.0068000000000000005,0.013500000000000002,-0.0755,-0.069,-0.063,233874420.23,94.26,0.77,,,,,0.0,,2
HMOC11,Shoppings,226.95,115.0,23.8,0.10490000000000001,0.1137,0.1253,0.1316,0.0379,0.0209,0.011000000000000001,0.1137,0.0,0.10490000000000001,0.11460000000000001,91223530.5,238.79,0.95,,,,,0.018000000000000002,,1
NSLU11,Hospital,259.99,937.0,1.79,0.0068000000000000005,0.019,0.0382,0.0933,0.0063,0.0064,0.0078000000000000005,0.0134,-0.0436,-0.0371,-0.030699999999999998,243835191.14,212.99,1.22,,,,,0.0,,1
HBRH11,Híbrido,98.06,627.0,0.67,0.0067,0.020099999999999996,0.0406,0.0815,0.0067,0.0068000000000000005,0.0068000000000000005,0.0067,0.0,0.0067,0.0067,245496562.67,109.32,0.9,0.0060999999999999995,0.0001,0.0062,0.0062,,,3
LGCP11,Logística,94.51,463.0,0.55,0.0058,0.0159,0.0297,0.058499999999999996,0.0053,0.005,0.0049,0.0159,-0.042699999999999995,-0.0371,-0.0256,269987468.14,98.79,0.96,,,,,0.004,,5
QIFF11,Títulos e Val. Mob.,102.15,2779.0,0.75,0.0073,0.0218,0.045899999999999996,0.0,0.0073,0.0077,0.0,0.0218,-0.0246,-0.0175,0.043899999999999995,15114521.35,100.76,1.01,,,,,,,0
PLRI11,Títulos e Val. Mob.,44.67,554.0,0.09,0.002,0.0147,0.0327,0.0649,0.0049,0.0055000000000000005,0.0054,0.0147,-0.0169,-0.0149,-0.004699999999999999,52349401.14,54.86,0.81,,,,,,,0
BNFS11,Outros,123.0,391.0,1.0,0.008100000000000001,0.0242,0.0481,0.09359999999999999,0.008100000000000001,0.008,0.0078000000000000005,0.0242,0.0008,0.0089,0.0027,72641557.55,103.77,1.19,,,,,,,18
KISU11,Títulos e Val. Mob.,120.0,22109.0,0.81,0.0069,0.0,0.0,0.0,0.0,0.0,0.0,0.0194,0.053899999999999997,0.0611,0.0983,74294910.61,97.33,1.23,0.0067,-0.0191,-0.0125,-0.0054,,,0
RFOF11,Títulos e Val. Mob.,86.85,1272.0,0.63,0.0073,0.0217,0.044199999999999996,0.0,0.0072,0.0074,0.0,0.0217,-0.0262,-0.0191,-0.015700000000000002,102250831.81,94.84,0.92,,,,,,,0
XPSF11,Outros,95.85,13942.0,0.73,0.0075,0.023,0.0461,0.0908,0.0077,0.0077,0.0076,0.023,-0.0053,0.0022,0.030299999999999997,429752947.5,99.25,0.97,,,,,,,0
HSAF11,Títulos e Val. Mob.,98.49,3130.0,1.1,0.011000000000000001,0.0297,0.044000000000000004,0.0,0.009899999999999999,0.0073,0.0,0.0297,0.0182,0.0294,0.09230000000000001,89216410.7,98.78,1.0,,,,,,,0
FIIP11B,Logística,197.89,663.0,1.28,0.0064,0.0181,0.0296,0.105,0.006,0.0049,0.0087,0.0181,-0.0195,-0.0131,-0.0167,179087530.4,193.16,1.02,,,,,0.0,,7
RBIV11,Títulos e Val. Mob.,85.6,1783.0,0.7,0.008100000000000001,0.025099999999999997,0.0435,0.076,0.0084,0.0072,0.0063,0.025099999999999997,0.0072,0.0154,0.0673,102384810.21,99.95,0.86,,,,,,,0
BCIA11,Títulos e Val. Mob.,103.8,2498.0,0.64,0.0060999999999999995,0.0178,0.034300000000000004,0.0626,0.0059,0.005699999999999999,0.0052,0.0178,-0.0113,-0.0053,-0.0558,429459197.92,115.48,0.9,,,,,,,0
